phase,duration
0,11
1,3
6,17
7,3
0,10
1,3
6,10
7,3
2,10
3,3
4,10
5,3
2,10
3,3
6,15
7,3
2,10
3,3
6,10
7,3
0,10
1,3
6,10
7,3
0,10
1,3
6,11
7,3
2,10
3,3
4,10
5,3
2,10
3,3
6,10
7,3
4,13
5,3
6,10
7,3
0,10
1,3
6,13
7,3
2,10
3,3
6,10
7,3
0,10
1,3
6,10
7,3
0,10
1,3
4,10
5,3
2,10
3,3
6,10
7,3
0,10
1,3
4,10
5,3
2,11
3,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
0,10
1,3
6,15
7,3
0,10
1,3
6,12
7,3
2,10
3,3
6,12
7,3
2,10
3,3
6,10
7,3
0,10
1,3
6,10
7,3
4,14
5,3
6,10
7,3
4,10
5,3
6,11
7,3
2,10
3,3
6,10
7,3
0,10
1,3
6,11
7,3
2,10
3,3
6,25
7,3
2,11
3,3
6,34
7,3
0,10
1,3
4,10
5,3
6,10
7,3
4,10
5,3
2,10
3,3
6,31
7,3
2,10
3,3
0,10
1,3
6,14
7,3
2,10
3,3
6,10
7,3
2,10
3,3
4,10
5,3
6,10
7,3
2,11
3,3
6,10
7,3
2,10
3,3
6,20
7,3
0,10
1,3
6,10
7,3
0,10
1,3
4,10
5,3
6,10
7,3
2,11
3,3
6,12
7,3
2,10
3,3
6,10
7,3
4,10
5,3
2,11
3,3
0,13
1,3
6,10
7,3
2,10
3,3
6,10
7,3
0,10
1,3
2,10
3,3
0,10
1,3
2,11
3,3
6,12
7,3
2,10
3,3
0,10
1,3
2,10
3,3
6,13
7,3
0,10
1,3
6,11
7,3
2,10
3,3
6,11
7,3
2,10
3,3
6,10
7,3
2,10
3,3
0,10
1,3
6,11
7,3
0,10
1,3
6,10
7,3
2,10
3,3
4,10
5,3
6,10
7,3
0,10
1,3
6,10
7,3
0,10
1,3
6,10
7,3
2,10
3,3
0,10
1,3
6,10
7,3
4,10
5,3
6,14
7,3
4,10
5,3
6,10
7,3
