phase,duration
0,40
1,3
2,10
3,3
0,40
1,3
2,10
3,3
0,10
1,3
2,17
3,3
6,10
7,3
4,11
5,3
0,15
1,3
2,10
3,3
6,10
7,3
4,14
5,3
2,10
3,3
0,11
1,3
2,10
3,3
6,10
7,3
4,10
5,3
0,13
1,3
2,10
3,3
0,10
1,3
4,10
5,3
6,10
7,3
2,10
3,3
6,10
7,3
4,10
5,3
0,10
1,3
2,10
3,3
4,23
5,3
2,10
3,3
0,10
1,3
6,24
7,3
0,19
1,3
6,10
7,3
2,10
3,3
0,18
1,3
2,10
3,3
4,10
5,3
2,10
3,3
0,10
1,3
4,13
5,3
2,10
3,3
0,10
1,3
2,10
3,3
4,10
5,3
6,10
7,3
4,10
5,3
6,15
7,3
0,14
1,3
2,10
3,3
0,15
1,3
2,10
3,3
0,10
1,3
4,10
5,3
6,10
7,3
4,10
5,3
2,10
3,3
6,17
7,3
0,10
1,3
2,10
3,3
0,10
1,3
4,10
5,3
0,10
1,3
6,10
7,3
2,10
3,3
4,13
5,3
2,10
3,3
4,10
5,3
2,10
3,3
4,10
5,3
2,10
3,3
0,10
1,3
2,19
3,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
6,11
7,3
0,10
1,3
2,12
3,3
6,10
7,3
4,10
5,3
0,17
1,3
2,10
3,3
4,10
5,3
0,10
1,3
4,10
5,3
6,11
7,3
4,10
5,3
2,10
3,3
0,10
1,3
2,13
3,3
4,10
5,3
0,10
1,3
2,10
3,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
0,10
1,3
6,11
7,3
0,10
1,3
4,10
5,3
6,10
7,3
0,10
1,3
2,10
3,3
6,10
7,3
2,10
3,3
0,10
1,3
4,10
5,3
2,16
3,3
4,10
5,3
2,12
3,3
0,12
1,3
2,10
3,3
6,13
7,3
4,10
5,3
0,10
1,3
2,11
3,3
6,10
7,3
