phase,duration
0,11
1,3
2,40
3,3
4,10
5,3
2,22
3,3
0,10
1,3
6,13
7,3
2,11
3,3
0,10
1,3
6,40
7,3
0,10
1,3
6,10
7,3
2,10
3,3
4,10
5,3
2,10
3,3
6,18
7,3
2,10
3,3
6,16
7,3
4,10
5,3
2,13
3,3
6,40
7,3
2,10
3,3
0,10
1,3
6,30
7,3
4,10
5,3
2,10
3,3
6,10
7,3
0,10
1,3
2,10
3,3
6,10
7,3
2,10
3,3
6,40
7,3
0,10
1,3
2,10
3,3
6,10
7,3
4,10
5,3
2,15
3,3
6,10
7,3
2,10
3,3
6,11
7,3
0,10
1,3
6,23
7,3
2,28
3,3
0,10
1,3
2,10
3,3
6,27
7,3
4,10
5,3
2,11
3,3
6,10
7,3
2,10
3,3
6,10
7,3
0,13
1,3
2,10
3,3
6,20
7,3
4,23
5,3
6,11
7,3
2,10
3,3
0,10
1,3
6,26
7,3
2,10
3,3
0,11
1,3
2,10
3,3
6,14
7,3
4,10
5,3
6,34
7,3
4,10
5,3
0,10
1,3
2,10
3,3
0,10
1,3
2,10
3,3
6,40
7,3
0,10
1,3
2,10
3,3
0,10
1,3
2,10
3,3
4,10
5,3
6,13
7,3
4,10
5,3
2,10
3,3
6,32
7,3
4,10
5,3
2,10
3,3
0,12
1,3
2,10
3,3
6,11
7,3
0,10
1,3
2,10
3,3
4,10
5,3
6,21
7,3
2,15
3,3
0,10
1,3
2,10
3,3
6,16
7,3
4,11
5,3
2,10
3,3
6,15
7,3
2,11
3,3
0,10
1,3
2,12
3,3
6,10
7,3
2,10
3,3
6,25
7,3
2,10
3,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
