phase,duration
0,40
1,3
2,10
3,3
0,40
1,3
2,10
3,3
0,22
1,3
6,14
7,3
0,10
1,3
2,10
3,3
0,12
1,3
6,17
7,3
2,10
3,3
4,10
5,3
6,26
7,3
0,11
1,3
6,10
7,3
2,11
3,3
0,10
1,3
2,10
3,3
4,10
5,3
6,12
7,3
2,10
3,3
0,10
1,3
2,10
3,3
6,12
7,3
4,10
5,3
6,10
7,3
0,10
1,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
0,17
1,3
2,10
3,3
6,12
7,3
4,11
5,3
6,10
7,3
2,10
3,3
4,18
5,3
6,10
7,3
4,17
5,3
0,10
1,3
4,10
5,3
6,10
7,3
2,10
3,3
0,10
1,3
2,10
3,3
6,11
7,3
2,10
3,3
4,10
5,3
2,11
3,3
6,16
7,3
0,28
1,3
2,10
3,3
6,22
7,3
4,10
5,3
6,10
7,3
2,10
3,3
0,10
1,3
4,10
5,3
6,24
7,3
0,10
1,3
2,18
3,3
4,10
5,3
6,20
7,3
2,10
3,3
6,16
7,3
2,10
3,3
0,22
1,3
6,26
7,3
4,10
5,3
2,10
3,3
6,10
7,3
4,10
5,3
6,22
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
4,10
5,3
6,10
7,3
0,24
1,3
2,10
3,3
6,19
7,3
4,10
5,3
2,17
3,3
4,10
5,3
2,10
3,3
6,10
7,3
4,10
5,3
0,10
1,3
2,10
3,3
6,10
7,3
2,12
3,3
0,10
1,3
2,10
3,3
6,22
7,3
4,16
5,3
2,10
3,3
6,11
7,3
4,22
5,3
6,10
7,3
2,10
3,3
6,20
7,3
0,12
1,3
4,10
5,3
6,10
7,3
0,20
1,3
4,10
5,3
2,10
3,3
6,10
7,3
