phase,duration
0,40
1,3
2,10
3,3
0,40
1,3
2,10
3,3
6,37
7,3
4,10
5,3
6,40
7,3
0,10
1,3
2,10
3,3
4,10
5,3
6,39
7,3
2,10
3,3
0,10
1,3
6,11
7,3
2,10
3,3
4,11
5,3
0,11
1,3
2,10
3,3
4,10
5,3
6,28
7,3
2,10
3,3
6,12
7,3
4,10
5,3
0,10
1,3
2,10
3,3
6,15
7,3
4,10
5,3
6,40
7,3
0,10
1,3
6,34
7,3
2,20
3,3
0,10
1,3
2,10
3,3
4,10
5,3
6,32
7,3
2,10
3,3
0,10
1,3
6,14
7,3
0,14
1,3
6,12
7,3
2,18
3,3
0,10
1,3
2,10
3,3
6,12
7,3
4,10
5,3
2,10
3,3
0,10
1,3
6,10
7,3
4,10
5,3
6,10
7,3
2,10
3,3
6,10
7,3
0,10
1,3
4,10
5,3
6,11
7,3
0,10
1,3
6,16
7,3
2,10
3,3
4,10
5,3
6,16
7,3
2,10
3,3
0,10
1,3
6,40
7,3
0,10
1,3
2,10
3,3
6,29
7,3
2,10
3,3
6,18
7,3
2,12
3,3
6,12
7,3
2,10
3,3
0,10
1,3
2,10
3,3
4,10
5,3
6,12
7,3
4,10
5,3
6,10
7,3
2,10
3,3
0,10
1,3
6,10
7,3
4,10
5,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
0,10
1,3
4,10
5,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
4,10
5,3
6,13
7,3
2,10
3,3
6,10
7,3
0,10
1,3
2,10
3,3
4,10
5,3
6,11
7,3
0,10
1,3
2,10
3,3
4,10
5,3
