phase,duration
0,40
1,3
2,10
3,3
0,40
1,3
2,10
3,3
0,11
1,3
6,35
7,3
0,10
1,3
2,10
3,3
0,10
1,3
6,10
7,3
2,10
3,3
0,25
1,3
6,20
7,3
0,10
1,3
4,10
5,3
6,10
7,3
2,18
3,3
0,15
1,3
6,36
7,3
2,10
3,3
0,13
1,3
6,11
7,3
2,10
3,3
0,11
1,3
4,10
5,3
0,10
1,3
6,12
7,3
2,12
3,3
0,20
1,3
6,13
7,3
2,10
3,3
6,10
7,3
2,12
3,3
0,12
1,3
6,12
7,3
0,12
1,3
4,10
5,3
6,10
7,3
2,14
3,3
0,10
1,3
6,10
7,3
2,11
3,3
0,10
1,3
6,10
7,3
2,11
3,3
0,10
1,3
6,10
7,3
2,10
3,3
0,10
1,3
6,10
7,3
0,10
1,3
6,10
7,3
2,10
3,3
0,10
1,3
6,10
7,3
2,10
3,3
6,10
7,3
4,10
5,3
2,10
3,3
6,22
7,3
2,10
3,3
0,10
1,3
2,10
3,3
6,12
7,3
2,10
3,3
4,10
5,3
0,15
1,3
6,23
7,3
0,27
1,3
2,11
3,3
0,10
1,3
6,13
7,3
2,17
3,3
0,12
1,3
6,14
7,3
2,10
3,3
4,10
5,3
0,10
1,3
6,12
7,3
2,10
3,3
6,11
7,3
2,10
3,3
4,10
5,3
0,14
1,3
6,28
7,3
2,11
3,3
0,10
1,3
6,21
7,3
2,10
3,3
0,10
1,3
2,10
3,3
6,14
7,3
2,10
3,3
0,11
1,3
2,10
3,3
0,10
1,3
6,10
7,3
2,10
3,3
4,10
5,3
0,13
1,3
6,17
7,3
2,10
3,3
0,12
1,3
6,10
7,3
2,10
3,3
0,11
1,3
6,14
7,3
2,10
3,3
4,10
5,3
0,10
1,3
2,10
3,3
6,10
7,3
2,10
3,3
