phase,duration
0,11
1,3
2,27
3,3
6,10
7,3
4,10
5,3
6,39
7,3
2,25
3,3
6,36
7,3
0,10
1,3
6,10
7,3
4,10
5,3
6,17
7,3
0,10
1,3
2,10
3,3
6,10
7,3
4,10
5,3
6,26
7,3
2,10
3,3
6,10
7,3
2,32
3,3
4,10
5,3
6,10
7,3
2,10
3,3
6,15
7,3
2,10
3,3
0,10
1,3
2,24
3,3
6,10
7,3
4,10
5,3
6,34
7,3
2,15
3,3
0,13
1,3
6,23
7,3
2,26
3,3
4,10
5,3
6,12
7,3
2,13
3,3
4,10
5,3
2,21
3,3
4,10
5,3
6,30
7,3
2,31
3,3
6,11
7,3
4,10
5,3
6,14
7,3
2,10
3,3
0,10
1,3
2,10
3,3
6,10
7,3
4,10
5,3
6,35
7,3
0,10
1,3
2,10
3,3
0,10
1,3
4,10
5,3
6,21
7,3
2,10
3,3
6,30
7,3
0,11
1,3
6,10
7,3
2,10
3,3
4,11
5,3
2,10
3,3
4,10
5,3
6,10
7,3
2,11
3,3
6,23
7,3
2,10
3,3
0,10
1,3
2,10
3,3
4,15
5,3
6,10
7,3
2,29
3,3
6,32
7,3
2,12
3,3
0,10
1,3
2,10
3,3
6,13
7,3
4,10
5,3
6,27
7,3
2,10
3,3
4,10
5,3
6,14
7,3
2,13
3,3
4,11
5,3
6,14
7,3
4,11
5,3
6,11
7,3
2,10
3,3
4,10
5,3
6,10
7,3
4,12
5,3
6,10
7,3
4,10
5,3
6,11
7,3
4,10
5,3
6,12
7,3
0,10
1,3
2,10
3,3
4,10
5,3
0,10
1,3
2,10
3,3
4,10
5,3
6,16
7,3
