phase,duration
0,40
1,3
2,10
3,3
6,40
7,3
0,18
1,3
2,10
3,3
6,40
7,3
0,10
1,3
4,11
5,3
6,18
7,3
2,12
3,3
6,10
7,3
2,10
3,3
0,10
1,3
4,10
5,3
6,10
7,3
2,10
3,3
6,16
7,3
2,13
3,3
0,10
1,3
2,10
3,3
6,23
7,3
2,10
3,3
0,10
1,3
4,10
5,3
2,13
3,3
0,10
1,3
2,12
3,3
6,19
7,3
4,10
5,3
2,11
3,3
0,10
1,3
2,20
3,3
6,29
7,3
2,10
3,3
0,12
1,3
4,10
5,3
2,10
3,3
0,10
1,3
2,10
3,3
6,25
7,3
2,10
3,3
0,15
1,3
2,32
3,3
6,22
7,3
2,10
3,3
4,10
5,3
2,10
3,3
6,19
7,3
2,14
3,3
0,10
1,3
2,10
3,3
6,25
7,3
2,10
3,3
0,10
1,3
4,10
5,3
6,10
7,3
2,10
3,3
0,10
1,3
2,10
3,3
4,10
5,3
6,12
7,3
2,24
3,3
0,16
1,3
2,10
3,3
6,15
7,3
2,17
3,3
0,14
1,3
2,30
3,3
4,10
5,3
2,10
3,3
6,10
7,3
2,14
3,3
0,10
1,3
2,10
3,3
6,10
7,3
2,28
3,3
4,10
5,3
6,10
7,3
2,13
3,3
0,10
1,3
2,10
3,3
6,10
7,3
2,11
3,3
6,10
7,3
0,11
1,3
6,11
7,3
2,10
3,3
0,10
1,3
6,10
7,3
4,10
5,3
2,10
3,3
4,10
5,3
2,10
3,3
0,14
1,3
2,10
3,3
6,10
7,3
0,10
1,3
2,10
3,3
4,10
5,3
2,11
3,3
0,10
1,3
2,10
3,3
6,10
7,3
4,10
5,3
2,10
3,3
0,10
1,3
2,10
3,3
6,10
7,3
4,10
5,3
2,15
