phase,duration
0,40
1,3
2,10
3,3
0,15
1,3
2,10
3,3
4,10
5,3
6,40
7,3
0,10
1,3
2,14
3,3
6,20
7,3
2,10
3,3
4,10
5,3
6,15
7,3
2,11
3,3
0,10
1,3
2,10
3,3
4,10
5,3
6,10
7,3
2,19
3,3
0,10
1,3
2,10
3,3
6,27
7,3
4,10
5,3
0,10
1,3
2,10
3,3
6,13
7,3
2,15
3,3
0,10
1,3
6,10
7,3
2,10
3,3
4,15
5,3
6,15
7,3
4,10
5,3
2,10
3,3
0,26
1,3
2,10
3,3
6,10
7,3
4,10
5,3
2,10
3,3
0,30
1,3
2,10
3,3
6,10
7,3
2,10
3,3
6,18
7,3
2,16
3,3
0,13
1,3
2,10
3,3
6,29
7,3
2,10
3,3
0,25
1,3
4,12
5,3
6,10
7,3
2,18
3,3
6,12
7,3
4,10
5,3
2,10
3,3
6,40
7,3
0,12
1,3
2,14
3,3
6,10
7,3
2,10
3,3
0,22
1,3
6,10
7,3
2,16
3,3
0,14
1,3
4,10
5,3
2,23
3,3
0,10
1,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
0,10
1,3
4,10
5,3
2,10
3,3
0,10
1,3
6,18
7,3
2,10
3,3
0,12
1,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,12
3,3
0,10
1,3
2,10
3,3
0,10
1,3
2,10
3,3
6,12
7,3
2,10
3,3
0,10
1,3
2,11
3,3
6,16
7,3
2,12
3,3
4,10
5,3
6,10
7,3
2,14
3,3
0,11
1,3
6,10
7,3
2,10
3,3
6,10
7,3
2,11
3,3
6,10
7,3
2,11
3,3
0,10
1,3
4,10
5,3
6,10
7,3
2,10
3,3
0,10
1,3
2,10
3,3
6,23
7,3
2,10
