phase,duration
0,40
1,3
2,10
3,3
4,19
5,3
2,10
3,3
6,40
7,3
0,10
1,3
2,10
3,3
4,18
5,3
2,10
3,3
4,12
5,3
6,19
7,3
2,10
3,3
0,10
1,3
2,10
3,3
4,10
5,3
2,17
3,3
6,14
7,3
2,19
3,3
6,29
7,3
4,10
5,3
0,11
1,3
2,11
3,3
4,10
5,3
2,10
3,3
0,10
1,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,12
7,3
2,10
3,3
0,11
1,3
2,10
3,3
4,14
5,3
2,17
3,3
6,16
7,3
2,12
3,3
0,12
1,3
6,10
7,3
2,10
3,3
4,10
5,3
6,11
7,3
2,29
3,3
4,10
5,3
2,11
3,3
0,25
1,3
4,13
5,3
6,13
7,3
2,28
3,3
6,10
7,3
4,10
5,3
2,17
3,3
4,10
5,3
2,11
3,3
0,18
1,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,31
3,3
6,10
7,3
2,15
3,3
4,12
5,3
2,10
3,3
0,12
1,3
6,10
7,3
2,10
3,3
0,10
1,3
4,10
5,3
6,10
7,3
2,10
3,3
0,10
1,3
2,10
3,3
4,10
5,3
2,10
3,3
0,10
1,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
4,10
5,3
2,10
3,3
0,10
1,3
2,10
3,3
6,10
7,3
4,10
5,3
2,10
3,3
4,10
5,3
2,10
3,3
0,15
1,3
6,11
7,3
4,10
5,3
6,10
7,3
2,10
3,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
4,10
5,3
2,15
3,3
0,10
1,3
6,14
7,3
2,14
3,3
4,10
5,3
2,10
3,3
0,11
1,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
0,10
1,3
6,10
7,3
2,10
3,3
4,10
