phase,duration
0,40
1,3
2,10
3,3
6,40
7,3
0,10
1,3
2,10
3,3
6,40
7,3
0,10
1,3
2,10
3,3
4,13
5,3
6,22
7,3
2,10
3,3
0,10
1,3
6,39
7,3
2,10
3,3
0,13
1,3
2,10
3,3
4,10
5,3
6,19
7,3
4,10
5,3
2,10
3,3
6,17
7,3
4,10
5,3
0,10
1,3
6,10
7,3
2,10
3,3
6,10
7,3
0,10
1,3
6,10
7,3
2,10
3,3
4,10
5,3
6,27
7,3
2,16
3,3
6,10
7,3
4,15
5,3
0,10
1,3
6,10
7,3
2,10
3,3
6,10
7,3
4,10
5,3
2,10
3,3
6,15
7,3
4,10
5,3
2,10
3,3
6,10
7,3
0,10
1,3
6,19
7,3
2,10
3,3
6,23
7,3
2,10
3,3
0,10
1,3
4,10
5,3
6,26
7,3
2,15
3,3
0,10
1,3
6,10
7,3
2,10
3,3
6,14
7,3
4,10
5,3
6,12
7,3
2,10
3,3
6,10
7,3
4,10
5,3
2,10
3,3
0,15
1,3
6,10
7,3
4,10
5,3
6,16
7,3
2,12
3,3
4,10
5,3
2,10
3,3
0,11
1,3
6,10
7,3
2,10
3,3
0,10
1,3
6,18
7,3
2,10
3,3
4,15
5,3
6,10
7,3
4,10
5,3
6,22
7,3
2,21
3,3
4,11
5,3
2,10
3,3
6,14
7,3
4,12
5,3
6,10
7,3
4,10
5,3
2,11
3,3
0,10
1,3
2,10
3,3
6,10
7,3
2,10
3,3
4,10
5,3
6,19
7,3
4,10
5,3
6,10
7,3
4,10
5,3
6,10
7,3
2,10
3,3
6,10
7,3
4,10
5,3
6,10
7,3
4,10
5,3
2,10
3,3
4,10
5,3
6,14
7,3
4,10
5,3
6,12
7,3
2,10
3,3
0,18
1,3
6,12
7,3
2,11
3,3
