phase,duration
0,40
1,3
2,10
3,3
0,40
1,3
2,10
3,3
0,10
1,3
6,40
7,3
0,10
1,3
6,17
7,3
4,10
5,3
6,10
7,3
0,10
1,3
6,12
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,14
7,3
4,10
5,3
6,12
7,3
2,21
3,3
6,39
7,3
4,10
5,3
0,10
1,3
6,10
7,3
2,13
3,3
6,13
7,3
0,10
1,3
6,10
7,3
0,10
1,3
6,18
7,3
4,10
5,3
2,10
3,3
6,10
7,3
4,10
5,3
6,13
7,3
2,19
3,3
6,14
7,3
2,10
3,3
6,10
7,3
2,11
3,3
6,30
7,3
0,14
1,3
2,10
3,3
6,22
7,3
2,10
3,3
0,10
1,3
6,40
7,3
0,10
1,3
4,10
5,3
6,10
7,3
4,10
5,3
6,10
7,3
4,10
5,3
0,10
1,3
2,27
3,3
6,12
7,3
2,10
3,3
6,16
7,3
0,10
1,3
6,16
7,3
0,10
1,3
6,10
7,3
4,12
5,3
6,18
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
0,10
1,3
2,12
3,3
0,10
1,3
6,12
7,3
2,10
3,3
6,33
7,3
4,16
5,3
0,37
1,3
6,18
7,3
2,10
3,3
6,10
7,3
0,10
1,3
2,16
3,3
4,10
5,3
2,16
3,3
0,10
1,3
2,11
3,3
6,10
7,3
0,12
1,3
2,12
3,3
4,10
5,3
2,22
3,3
6,13
7,3
0,11
1,3
6,10
7,3
0,10
1,3
6,10
7,3
0,16
1,3
6,12
7,3
4,10
5,3
0,19
1,3
4,10
5,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
