phase,duration
0,40
1,3
2,10
3,3
0,15
1,3
2,10
3,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
4,10
5,3
2,18
3,3
4,10
5,3
2,16
3,3
0,15
1,3
6,19
7,3
0,23
1,3
4,10
5,3
0,11
1,3
6,12
7,3
0,20
1,3
6,11
7,3
2,10
3,3
0,12
1,3
2,10
3,3
0,17
1,3
6,13
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,11
7,3
2,10
3,3
0,19
1,3
4,10
5,3
6,10
7,3
2,11
3,3
6,10
7,3
0,10
1,3
2,19
3,3
6,10
7,3
0,10
1,3
4,10
5,3
2,10
3,3
6,16
7,3
4,13
5,3
6,10
7,3
4,14
5,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,24
3,3
6,16
7,3
2,15
3,3
6,10
7,3
0,10
1,3
2,13
3,3
0,21
1,3
2,30
3,3
6,10
7,3
0,10
1,3
2,12
3,3
0,11
1,3
2,16
3,3
0,10
1,3
6,10
7,3
2,11
3,3
6,11
7,3
0,10
1,3
4,10
5,3
6,10
7,3
2,10
3,3
0,22
1,3
2,10
3,3
6,14
7,3
0,13
1,3
2,10
3,3
6,21
7,3
2,10
3,3
0,18
1,3
6,10
7,3
2,10
3,3
0,17
1,3
4,38
5,3
2,10
3,3
6,17
7,3
0,10
1,3
6,10
7,3
0,10
1,3
6,10
7,3
2,31
3,3
0,10
1,3
2,24
3,3
6,10
7,3
0,10
1,3
2,10
3,3
0,12
1,3
2,40
3,3
4,12
5,3
0,10
1,3
4,27
5,3
0,10
1,3
4,40
5,3
