phase,duration
0,40
1,3
2,10
3,3
0,10
1,3
6,10
7,3
2,10
3,3
6,10
7,3
4,10
5,3
0,10
1,3
4,10
5,3
6,17
7,3
4,12
5,3
6,10
7,3
2,13
3,3
4,10
5,3
6,21
7,3
2,10
3,3
6,22
7,3
2,10
3,3
6,37
7,3
0,12
1,3
2,10
3,3
0,10
1,3
4,10
5,3
6,26
7,3
2,10
3,3
0,10
1,3
4,10
5,3
6,13
7,3
2,10
3,3
6,10
7,3
0,10
1,3
6,10
7,3
4,19
5,3
2,10
3,3
6,11
7,3
2,10
3,3
6,10
7,3
2,10
3,3
0,10
1,3
4,10
5,3
2,15
3,3
4,10
5,3
2,10
3,3
6,18
7,3
2,10
3,3
6,10
7,3
0,10
1,3
6,10
7,3
2,10
3,3
4,10
5,3
6,12
7,3
4,10
5,3
6,10
7,3
2,10
3,3
0,10
1,3
6,10
7,3
2,10
3,3
0,11
1,3
6,10
7,3
4,10
5,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
2,10
3,3
6,10
7,3
4,10
5,3
0,10
1,3
2,19
3,3
4,10
5,3
6,10
7,3
4,10
5,3
6,10
7,3
2,10
3,3
6,20
7,3
2,10
3,3
0,10
1,3
6,12
7,3
0,10
1,3
6,10
7,3
4,16
5,3
2,10
3,3
4,10
5,3
2,10
3,3
4,10
5,3
2,10
3,3
0,11
1,3
6,10
7,3
2,10
3,3
6,24
7,3
4,10
5,3
6,10
7,3
2,10
3,3
0,10
1,3
6,16
7,3
0,10
1,3
4,10
5,3
6,10
7,3
2,11
3,3
6,17
7,3
2,15
3,3
6,10
7,3
4,10
5,3
2,16
3,3
4,10
5,3
6,12
7,3
2,10
3,3
4,10
5,3
0,10
1,3
6,10
7,3
0,10
1,3
6,10
7,3
0,11
1,3
6,10
7,3
2,30
3,3
4,10
5,3
6,10
7,3
2,10
3,3
4,14
5,3
